Category,Sub-category,State,Proportion of people(%)
Australian Adult Alcohol Guideline 2020,Exceeded guideline(s),VIC,24.3
Australian Adult Alcohol Guideline 2020,Consumed more than 10 drinks in the last week,VIC,16.5
Australian Adult Alcohol Guideline 2020,Consumed 5 or more drinks on any day at least monthly in the last 12 months,VIC,17.9
Body Mass Index,Underweight (less than 18.50),VIC,1.5
Body Mass Index,Normal range (18.50–24.99),VIC,37.5
Body Mass Index,Overweight / Obese (25.00 or more),VIC,61
Daily consumption of fruit and vegetables,Daily consumption of fruit — Did not meet recommendation,VIC,46.8
Daily consumption of fruit and vegetables,Daily consumption of vegetables — Did not meet recommendation,VIC,93
Daily consumption of fruit and vegetables,Daily consumption of fruit and vegetables — Did not meet either recommendation,VIC,44.6
Daily consumption of fruit and vegetables,Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,VIC,95.2
Psychological distress,High / Very high psychological distress,VIC,14
Smoker Status,Never smoked,VIC,59.8
Smoker Status,Current daily smoker,VIC,9.3
2014 physical activity guidelines— physical activity excluding workplace activity,Met guidelines,VIC,24.3
2014 physical activity guidelines— physical activity excluding workplace activity,Did not meet guideline,VIC,75.3
2014 physical activity guidelines— physical activity excluding workplace activity,Zero minutes of physical activity in last week,VIC,12.4
Australian Adult Alcohol Guideline 2020,Exceeded guideline(s),ACT,27.4
Australian Adult Alcohol Guideline 2020,Consumed more than 10 drinks in the last week,ACT,18.2
Australian Adult Alcohol Guideline 2020,Consumed 5 or more drinks on any day at least monthly in the last 12 months,ACT,20.7
Body Mass Index,Underweight (less than 18.50),ACT,1.7
Body Mass Index,Normal range (18.50–24.99),ACT,33.8
Body Mass Index,Overweight / Obese (25.00 or more),ACT,64
Daily consumption of fruit and vegetables,Daily consumption of fruit — Did not meet recommendation,ACT,58.6
Daily consumption of fruit and vegetables,Daily consumption of vegetables — Did not meet recommendation,ACT,92.3
Daily consumption of fruit and vegetables,Daily consumption of fruit and vegetables — Did not meet either recommendation,ACT,55.6
Daily consumption of fruit and vegetables,Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,ACT,95.8
Psychological distress,High / Very high psychological distress,ACT,13.7
Smoker Status,Never smoked,ACT,67.6
Smoker Status,Current daily smoker,ACT,5.9
2014 physical activity guidelines— physical activity excluding workplace activity,Met guidelines,ACT,20.7
2014 physical activity guidelines— physical activity excluding workplace activity,Did not meet guideline,ACT,79.3
2014 physical activity guidelines— physical activity excluding workplace activity,Zero minutes of physical activity in last week,ACT,16.1
Australian Adult Alcohol Guideline 2020,Exceeded guideline(s),NSW,25.2
Australian Adult Alcohol Guideline 2020,Consumed more than 10 drinks in the last week,NSW,17.3
Australian Adult Alcohol Guideline 2020,Consumed 5 or more drinks on any day at least monthly in the last 12 months,NSW,19.2
Body Mass Index,Underweight (less than 18.50),NSW,2
Body Mass Index,Normal range (18.50–24.99),NSW,34.1
Body Mass Index,Overweight / Obese (25.00 or more),NSW,63.1
Daily consumption of fruit and vegetables,Daily consumption of fruit — Did not meet recommendation,NSW,33.6
